"","label","levels","uv_az","vacc_az"
"1","event","0","1977671 (99.9)","1978602 (100.0)"
"2","","1","1774 (0.1)","843 (0.0)"
"3","event_hosp","0","1977878 (99.9)","1978621 (100.0)"
"4","","1","1567 (0.1)","824 (0.0)"
"5","event_death","0","1978934 (100.0)","1979326 (100.0)"
"6","","1","511 (0.0)","119 (0.0)"
"7","Sex","F","1018034 (51.4)","998463 (50.4)"
"8","","M","961411 (48.6)","980982 (49.6)"
"9","ageYear","Mean (SD)","56.9 (15.3)","56.9 (15.3)"
"10","age_grp","18-64","1425060 (72.0)","1425060 (72.0)"
"11","","65-79","374010 (18.9)","374010 (18.9)"
"12","","80+","180375 (9.1)","180375 (9.1)"
"13","simd2020_sc_quintile","1 - High","359382 (18.2)","358125 (18.1)"
"14","","2","390839 (19.7)","385885 (19.5)"
"15","","3","404965 (20.5)","406953 (20.6)"
"16","","4","415093 (21.0)","411041 (20.8)"
"17","","5-Low","399498 (20.2)","407773 (20.6)"
"18","","Missing","9668 (0.5)","9668 (0.5)"
"19","ur6_2016_name","1 Large Urban Areas","598673 (30.2)","603121 (30.5)"
"20","","2 Other Urban Areas","752962 (38.0)","751892 (38.0)"
"21","","3 Accessible Small Towns","201339 (10.2)","201253 (10.2)"
"22","","4 Remote Small Towns","106393 (5.4)","107430 (5.4)"
"23","","5 Accessible Rural","204432 (10.3)","200785 (10.1)"
"24","","6 Remote Rural","105978 (5.4)","105296 (5.3)"
"25","","Unknown","9668 (0.5)","9668 (0.5)"
"26","n_risk_gps","0","1003158 (50.7)","999768 (50.5)"
"27","","1","580654 (29.3)","572628 (28.9)"
"28","","2","238623 (12.1)","240585 (12.2)"
"29","","3","92392 (4.7)","97399 (4.9)"
"30","","4","38961 (2.0)","41881 (2.1)"
"31","","5+","25657 (1.3)","27184 (1.4)"
"32","n_tests_gp","0","1656237 (83.7)","1657055 (83.7)"
"33","","1","228602 (11.5)","232164 (11.7)"
"34","","2","50584 (2.6)","50244 (2.5)"
"35","","3","15713 (0.8)","15415 (0.8)"
"36","","4-9","19502 (1.0)","17982 (0.9)"
"37","","10+","8807 (0.4)","6585 (0.3)"
"38","EAVE_Smoke","Ex Smoker","319914 (16.2)","322402 (16.3)"
"39","","Non Smoker","755519 (38.2)","757802 (38.3)"
"40","","Smoker","476765 (24.1)","480521 (24.3)"
