"","label","levels","v1_az","v2_az"
"1","event","0","1648723 (100.0)","1648832 (100.0)"
"2","","1","396 (0.0)","287 (0.0)"
"3","event_hosp","0","1648728 (100.0)","1648835 (100.0)"
"4","","1","391 (0.0)","284 (0.0)"
"5","event_death","0","1649097 (100.0)","1649103 (100.0)"
"6","","1","22 (0.0)","16 (0.0)"
"7","Sex","F","859954 (52.1)","848057 (51.4)"
"8","","M","789165 (47.9)","801062 (48.6)"
"9","ageYear","Mean (SD)","59.2 (15.0)","59.2 (14.9)"
"10","age_grp","18-64","1117730 (67.8)","1117730 (67.8)"
"11","","65-79","360808 (21.9)","360808 (21.9)"
"12","","80+","170581 (10.3)","170581 (10.3)"
"13","simd2020_sc_quintile","1 - High","301301 (18.3)","288762 (17.5)"
"14","","2","327248 (19.8)","318870 (19.3)"
"15","","3","344947 (20.9)","343208 (20.8)"
"16","","4","344407 (20.9)","347222 (21.1)"
"17","","5-Low","323972 (19.6)","343813 (20.8)"
"18","","Missing","7244 (0.4)","7244 (0.4)"
"19","ur6_2016_name","1 Large Urban Areas","496719 (30.1)","493967 (30.0)"
"20","","2 Other Urban Areas","613752 (37.2)","619588 (37.6)"
"21","","3 Accessible Small Towns","172543 (10.5)","170046 (10.3)"
"22","","4 Remote Small Towns","96197 (5.8)","93377 (5.7)"
"23","","5 Accessible Rural","169452 (10.3)","171138 (10.4)"
"24","","6 Remote Rural","93212 (5.7)","93759 (5.7)"
"25","","Unknown","7244 (0.4)","7244 (0.4)"
"26","n_risk_gps","0","774474 (47.0)","783104 (47.5)"
"27","","1","498320 (30.2)","492421 (29.9)"
"28","","2","225416 (13.7)","218537 (13.3)"
"29","","3","88928 (5.4)","91003 (5.5)"
"30","","4","37351 (2.3)","39098 (2.4)"
"31","","5+","24630 (1.5)","24956 (1.5)"
"32","n_tests_gp","0","1372790 (83.2)","1383267 (83.9)"
"33","","1","193887 (11.8)","190405 (11.5)"
"34","","2","44174 (2.7)","41751 (2.5)"
"35","","3","14023 (0.9)","13156 (0.8)"
"36","","4-9","17606 (1.1)","15341 (0.9)"
"37","","10+","6639 (0.4)","5199 (0.3)"
"38","EAVE_Smoke","Ex Smoker","280226 (17.0)","283287 (17.2)"
"39","","Non Smoker","632590 (38.4)","638747 (38.7)"
"40","","Smoker","407882 (24.7)","399056 (24.2)"
"41","","Unknown","328421 (19.9)","328029 (19.9)"
"42","bmi_cat","Underweight","16262 (1.0)","15463 (0.9)"
"43","","Normal weight","198723 (12.1)","201758 (12.2)"
"44","","Overweight","1058408 (64.2)","1056459 (64.1)"
"45","","Obese","375726 (22.8)","375439 (22.8)"
"46","ave_hh_age","Mean (SD)","54.9 (17.6)","54.9 (17.6)"
"47","n_hh_gp","1","592506 (35.9)","576789 (35.0)"
"48","","2","569106 (34.5)","574332 (34.8)"
"49","","3-5","457439 (27.7)","469261 (28.5)"
"50","","6-10","28786 (1.7)","27532 (1.7)"
"51","","11-30","1135 (0.1)","1106 (0.1)"
"52","","31-100","117 (0.0)","84 (0.0)"
"53","","101+","30 (0.0)","15 (0.0)"
"54","Q_DIAG_AF","0","1585151 (96.1)","1581335 (95.9)"
"55","","1","63968 (3.9)","67784 (4.1)"
"56","Q_DIAG_ASTHMA","0","1406257 (85.3)","1424451 (86.4)"
"57","","1","242862 (14.7)","224668 (13.6)"
"58","Q_DIAG_BLOOD_CANCER","0","1639057 (99.4)","1635354 (99.2)"
"59","","1","10062 (0.6)","13765 (0.8)"
"60","Q_DIAG_CCF","0","1620107 (98.2)","1618875 (98.2)"
"61","","1","29012 (1.8)","30244 (1.8)"
"62","Q_DIAG_CEREBRALPALSY","0","1646544 (99.8)","1645302 (99.8)"
"63","","1","2575 (0.2)","3817 (0.2)"
