"","label","levels","v1","v2","v1_az","v2_az","v1_pb","v2_pb"
"1","event","0","2266126 (100.0)","2266371 (100.0)","1548121 (100.0)","1548343 (100.0)","718005 (100.0)","718028 (100.0)"
"2","","1","397 (0.0)","152 (0.0)","353 (0.0)","131 (0.0)","44 (0.0)","21 (0.0)"
"3","event_hosp","0","2266132 (100.0)","2266371 (100.0)","1548123 (100.0)","1548343 (100.0)","718009 (100.0)","718028 (100.0)"
"4","","1","391 (0.0)","152 (0.0)","351 (0.0)","131 (0.0)","40 (0.0)","21 (0.0)"
"5","event_death","0","2266478 (100.0)","2266518 (100.0)","1548436 (100.0)","1548471 (100.0)","718042 (100.0)","718047 (100.0)"
"6","","1","45 (0.0)","5 (0.0)","38 (0.0)","3 (0.0)","7 (0.0)","2 (0.0)"
"7","Sex","F","1229226 (54.2)","1225171 (54.1)","796037 (51.4)","793959 (51.3)","433189 (60.3)","431212 (60.1)"
"8","","M","1037297 (45.8)","1041352 (45.9)","752437 (48.6)","754515 (48.7)","284860 (39.7)","286837 (39.9)"
"9","ageYear","Mean (SD)","58.5 (15.0)","58.5 (15.0)","59.2 (14.6)","59.2 (14.6)","56.9 (15.7)","56.9 (15.7)"
"10","age_grp","18-64","1462302 (64.5)","1462302 (64.5)","1056031 (68.2)","1056031 (68.2)","406271 (56.6)","406271 (56.6)"
"11","","65-79","634115 (28.0)","634115 (28.0)","337197 (21.8)","337197 (21.8)","296918 (41.4)","296918 (41.4)"
"12","","80+","170106 (7.5)","170106 (7.5)","155246 (10.0)","155246 (10.0)","14860 (2.1)","14860 (2.1)"
"13","simd2020_sc_quintile","1 - High","441356 (19.5)","405097 (17.9)","297943 (19.2)","271824 (17.6)","143413 (20.0)","133273 (18.6)"
"14","","2","455732 (20.1)","438147 (19.3)","311660 (20.1)","298068 (19.2)","144072 (20.1)","140079 (19.5)"
"15","","3","463228 (20.4)","461320 (20.4)","323685 (20.9)","320513 (20.7)","139543 (19.4)","140807 (19.6)"
"16","","4","464793 (20.5)","479143 (21.1)","316909 (20.5)","326898 (21.1)","147884 (20.6)","152245 (21.2)"
"17","","5-Low","433973 (19.1)","475375 (21.0)","292703 (18.9)","325597 (21.0)","141270 (19.7)","149778 (20.9)"
"18","","Missing","7441 (0.3)","7441 (0.3)","5574 (0.4)","5574 (0.4)","1867 (0.3)","1867 (0.3)"
"19","ur6_2016_name","1 Large Urban Areas","703330 (31.0)","699666 (30.9)","469482 (30.3)","467495 (30.2)","233848 (32.6)","232171 (32.3)"
"20","","2 Other Urban Areas","848935 (37.5)","861375 (38.0)","571998 (36.9)","581259 (37.5)","276937 (38.6)","280116 (39.0)"
"21","","3 Accessible Small Towns","239628 (10.6)","228501 (10.1)","165323 (10.7)","159157 (10.3)","74305 (10.3)","69344 (9.7)"
"22","","4 Remote Small Towns","122030 (5.4)","120972 (5.3)","90141 (5.8)","87433 (5.6)","31889 (4.4)","33539 (4.7)"
"23","","5 Accessible Rural","221211 (9.8)","222003 (9.8)","159247 (10.3)","160726 (10.4)","61964 (8.6)","61277 (8.5)"
"24","","6 Remote Rural","123948 (5.5)","126565 (5.6)","86709 (5.6)","86830 (5.6)","37239 (5.2)","39735 (5.5)"
"25","","Unknown","7441 (0.3)","7441 (0.3)","5574 (0.4)","5574 (0.4)","1867 (0.3)","1867 (0.3)"
"26","n_risk_gps","0","1075965 (47.5)","1113933 (49.1)","714528 (46.1)","741059 (47.9)","361437 (50.3)","372874 (51.9)"
"27","","1","671412 (29.6)","669061 (29.5)","461121 (29.8)","459104 (29.6)","210291 (29.3)","209957 (29.2)"
"28","","2","302590 (13.4)","289957 (12.8)","214273 (13.8)","204909 (13.2)","88317 (12.3)","85048 (11.8)"
"29","","3","127945 (5.6)","116923 (5.2)","92244 (6.0)","84919 (5.5)","35701 (5.0)","32004 (4.5)"
"30","","4","54538 (2.4)","47616 (2.1)","39985 (2.6)","35742 (2.3)","14553 (2.0)","11874 (1.7)"
