"","label","vacc","weighted.mean","var","mean.diff","sd.pooled","smd","characteristic","levels","vacc_type","data"
"1","Urban/Rural index: 2 Other Urban Areas","uv",0.38381260361259,0.236500775349832,-0.0146501878075409,0.487950437094779,-0.0300239259847108,"Urban/Rural index","2 Other Urban Areas","PB","Matched"
"2","Urban/Rural index: 2 Other Urban Areas","vacc",0.398462791420131,0.23969048277214,-0.0146501878075409,0.487950437094779,-0.0300239259847108,"Urban/Rural index","2 Other Urban Areas","PB","Matched"
"3","Urban/Rural index: 5 Accessible Rural","uv",0.0927646454839171,0.0841594679587099,0.00565735873622392,0.286076187999456,0.0197757065199522,"Urban/Rural index","5 Accessible Rural","PB","Matched"
"4","Urban/Rural index: 5 Accessible Rural","vacc",0.0871072867476932,0.0795197027218899,0.00565735873622392,0.286076187999456,0.0197757065199522,"Urban/Rural index","5 Accessible Rural","PB","Matched"
"5","Urban/Rural index: 1 Large Urban Areas","uv",0.306404740450259,0.212521132865485,0.000776585160527421,0.460836724554322,0.00168516335428445,"Urban/Rural index","1 Large Urban Areas","PB","Matched"
"6","Urban/Rural index: 1 Large Urban Areas","vacc",0.305628155289732,0.212219840530426,0.000776585160527421,0.460836724554322,0.00168516335428445,"Urban/Rural index","1 Large Urban Areas","PB","Matched"
"7","Urban/Rural index: 3 Accessible Small Towns","uv",0.100485701665318,0.09038843489485,0.00273454090251907,0.298818014863272,0.00915119158317913,"Urban/Rural index","3 Accessible Small Towns","PB","Matched"
"8","Urban/Rural index: 3 Accessible Small Towns","vacc",0.097751160762799,0.0881959771188029,0.00273454090251907,0.298818014863272,0.00915119158317913,"Urban/Rural index","3 Accessible Small Towns","PB","Matched"
"9","Urban/Rural index: 4 Remote Small Towns","uv",0.0532088689791768,0.050377746253804,0.00410839267960824,0.22030367879575,0.0186487701978742,"Urban/Rural index","4 Remote Small Towns","PB","Matched"
"10","Urban/Rural index: 4 Remote Small Towns","vacc",0.0491004762995686,0.046689675528078,0.00410839267960824,0.22030367879575,0.0186487701978742,"Urban/Rural index","4 Remote Small Towns","PB","Matched"
"11","Urban/Rural index: 6 Remote Rural","uv",0.058850352302668,0.0553870554154574,0.00155886680215763,0.233876347015486,0.00666534612007777,"Urban/Rural index","6 Remote Rural","PB","Matched"
"12","Urban/Rural index: 6 Remote Rural","vacc",0.0572914855005104,0.0540092359711585,0.00155886680215763,0.233876347015486,0.00666534612007777,"Urban/Rural index","6 Remote Rural","PB","Matched"
"13","Urban/Rural index: Unknown","uv",0.00447308750607059,0.00445308438736865,-0.000185556473495667,0.0674167299896324,-0.00275238021073112,"Urban/Rural index","Unknown","PB","Matched"
"14","Urban/Rural index: Unknown","vacc",0.00465864397956626,0.00463694657762134,-0.000185556473495667,0.0674167299896324,-0.00275238021073112,"Urban/Rural index","Unknown","PB","Matched"
"15","Smoker status: Unknown","uv",0.191133567586635,0.154601714166217,-0.0145160577667518,0.398722815407146,-0.0364063886134258,"Smoker status","Unknown","PB","Matched"
"16","Smoker status: Unknown","vacc",0.205649625353386,0.163358052886185,-0.0145160577667518,0.398722815407146,-0.0364063886134258,"Smoker status","Unknown","PB","Matched"
"17","Smoker status: Non Smoker","uv",0.394073942811489,0.238779959594199,-0.0047126987308056,0.489150336419708,-0.00963445873368865,"Smoker status","Non Smoker","PB","Matched"
"18","Smoker status: Non Smoker","vacc",0.398786641542294,0.239756143644829,-0.0047126987308056,0.489150336419708,-0.00963445873368865,"Smoker status","Non Smoker","PB","Matched"
"19","Smoker status: Smoker","uv",0.249046431615614,0.187022533018345,0.0173544586606977,0.427219819972573,0.0406218481666226,"Smoker status","Smoker","PB","Matched"
"20","Smoker status: Smoker","vacc",0.231691972954916,0.17801101613645,0.0173544586606977,0.427219819972573,0.0406218481666226,"Smoker status","Smoker","PB","Matched"
"21","Smoker status: Ex Smoker","uv",0.165746057986262,0.13827446971094,0.00187429783685944,0.371007035263563,0.00505191993334558,"Smoker status","Ex Smoker","PB","Matched"
"22","Smoker status: Ex Smoker","vacc",0.163871760149403,0.137017970719178,0.00187429783685944,0.371007035263563,0.00505191993334558,"Smoker status","Ex Smoker","PB","Matched"
"23","Sex: M","uv",0.38892911120449,0.23766354549541,-0.00124071819846272,0.487648010614691,-0.00254429049530781,"Sex","M","PB","Matched"
"24","Sex: M","vacc",0.390169829402952,0.237937619017521,-0.00124071819846272,0.487648010614691,-0.00254429049530781,"Sex","M","PB","Matched"
"25","No. risk groups: 0","uv",0.490334239878614,0.249906875742504,-0.0288814670921999,0.499768912481207,-0.0577896431148784,"No. risk groups","0","PB","Matched"
"26","No. risk groups: 0","vacc",0.519215706970814,0.249631056022793,-0.0288814670921999,0.499768912481207,-0.0577896431148784,"No. risk groups","0","PB","Matched"
"27","No. risk groups: 4","uv",0.0211721120687543,0.020723878838134,0.00414959009192523,0.136851479039718,0.0303218505276139,"No. risk groups","4","PB","Matched"
"28","No. risk groups: 4","vacc",0.0170225219768291,0.0167327757925829,0.00414959009192523,0.136851479039718,0.0303218505276139,"No. risk groups","4","PB","Matched"
"29","No. risk groups: 1","uv",0.297379760548066,0.208945291618976,0.00540608596466341,0.455889563111291,0.0118583235987433,"No. risk groups","1","PB","Matched"
"30","No. risk groups: 1","vacc",0.291973674583403,0.206725295888632,0.00540608596466341,0.455889563111291,0.0118583235987433,"No. risk groups","1","PB","Matched"
"31","No. risk groups: 2","uv",0.127108259476687,0.110951884223821,0.00933836338459849,0.32775917722592,0.0284915390123819,"No. risk groups","2","PB","Matched"
"32","No. risk groups: 2","vacc",0.117769896092089,0.103900272287803,0.00933836338459849,0.32775917722592,0.0284915390123819,"No. risk groups","2","PB","Matched"
"33","No. risk groups: 3","uv",0.0508597554382827,0.0482730991791805,0.00644910868559981,0.212968884216667,0.0302819292561007,"No. risk groups","3","PB","Matched"
"34","No. risk groups: 3","vacc",0.0444106467526829,0.0424383921098036,0.00644910868559981,0.212968884216667,0.0302819292561007,"No. risk groups","3","PB","Matched"
"35","No. risk groups: 5+","uv",0.0131458725895953,0.0129730743352623,0.00353831896541258,0.106038517260887,0.0333682425670592,"No. risk groups","5+","PB","Matched"
"36","No. risk groups: 5+","vacc",0.00960755362418273,0.00951525995051273,0.00353831896541258,0.106038517260887,0.0333682425670592,"No. risk groups","5+","PB","Matched"
"37","No. previous tests: 0","uv",0.764531703053607,0.180023196105595,-0.000419077725049122,0.424160639106115,-0.000988016535273747,"No. previous tests","0","PB","Matched"
"38","No. previous tests: 0","vacc",0.764950780778656,0.17980129942822,-0.000419077725049122,0.424160639106115,-0.000988016535273747,"No. previous tests","0","PB","Matched"
"39","No. previous tests: 4-9","uv",0.0226232766623024,0.0221114907947265,-0.000136190256407608,0.148917747526282,-0.00091453341639869,"No. previous tests","4-9","PB","Matched"
"40","No. previous tests: 4-9","vacc",0.02275946691871,0.0222415002618764,-0.000136190256407608,0.148917747526282,-0.00091453341639869,"No. previous tests","4-9","PB","Matched"
"41","No. previous tests: 2","uv",0.0366186623020747,0.035277778598318,0.000874004929506685,0.186741528296688,0.00468029225999531,"No. previous tests","2","PB","Matched"
"42","No. previous tests: 2","vacc",0.035744657372568,0.0344670181828476,0.000874004929506685,0.186741528296688,0.00468029225999531,"No. previous tests","2","PB","Matched"
